lecture_id,lecture_id_str,lecture_name,semester_id,academic_week,lecture_date,day_name,start_time,end_time,lecture_status,course_id,course_code,course_name,group_id,group_code,group_name,lecturer_id,lecturer_id_str,lecturer_name,room,expected_students
126,L126,CS301 Lecture 8 - Part B,SPRING2026,8,2026-04-01,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
127,L127,CS302 Lecture 8 - Part A,SPRING2026,8,2026-03-30,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 204,20
128,L128,CS302 Lecture 8 - Part B,SPRING2026,8,2026-04-01,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 501,20
129,L129,CS301 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 204,20
130,L130,CS301 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 204,20
131,L131,CS301 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 204,20
132,L132,CS301 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
133,L133,CS302 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 401,20
134,L134,CS302 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 204,20
135,L135,CS302 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
136,L136,CS302 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 501,20
137,L137,CS401 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 501,20
138,L138,CS401 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 204,20
139,L139,MATH201 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 401,20
140,L140,MATH201 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 305,20
141,L141,CS301 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
142,L142,CS301 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
143,L143,CS302 Lecture 9 - Part A,SPRING2026,9,2026-04-06,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 305,20
144,L144,CS302 Lecture 9 - Part B,SPRING2026,9,2026-04-08,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 204,20
145,L145,CS301 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 204,20
146,L146,CS301 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 401,20
147,L147,CS301 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 501,20
148,L148,CS301 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
149,L149,CS302 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 401,20
150,L150,CS302 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 305,20
151,L151,CS302 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
152,L152,CS302 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 501,20
153,L153,CS401 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 204,20
154,L154,CS401 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 401,20
155,L155,MATH201 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 204,20
156,L156,MATH201 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 204,20
157,L157,CS301 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
158,L158,CS301 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 401,20
159,L159,CS302 Lecture 10 - Part A,SPRING2026,10,2026-04-13,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 401,20
160,L160,CS302 Lecture 10 - Part B,SPRING2026,10,2026-04-15,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 501,20
161,L161,CS301 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 204,20
162,L162,CS301 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 305,20
163,L163,CS301 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
164,L164,CS301 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 401,20
165,L165,CS302 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 305,20
166,L166,CS302 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 501,20
167,L167,CS302 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 401,20
168,L168,CS302 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 401,20
169,L169,CS401 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 305,20
170,L170,CS401 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 204,20
171,L171,MATH201 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 501,20
172,L172,MATH201 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 204,20
173,L173,CS301 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 501,20
174,L174,CS301 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 305,20
175,L175,CS302 Lecture 11 - Part A,SPRING2026,11,2026-04-20,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 204,20
176,L176,CS302 Lecture 11 - Part B,SPRING2026,11,2026-04-22,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 305,20
177,L177,CS301 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 401,20
178,L178,CS301 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 305,20
179,L179,CS301 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
180,L180,CS301 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 501,20
181,L181,CS302 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 305,20
182,L182,CS302 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 305,20
183,L183,CS302 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
184,L184,CS302 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 401,20
185,L185,CS401 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 305,20
186,L186,CS401 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 501,20
187,L187,MATH201 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 501,20
188,L188,MATH201 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 401,20
189,L189,CS301 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 305,20
190,L190,CS301 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 305,20
191,L191,CS302 Lecture 12 - Part A,SPRING2026,12,2026-04-27,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 401,20
192,L192,CS302 Lecture 12 - Part B,SPRING2026,12,2026-04-29,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 501,20
193,L193,CS301 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 305,20
194,L194,CS301 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 501,20
195,L195,CS301 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 501,20
196,L196,CS301 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
197,L197,CS302 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 204,20
198,L198,CS302 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 204,20
199,L199,CS302 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
200,L200,CS302 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 501,20
201,L201,CS401 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 501,20
202,L202,CS401 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 305,20
203,L203,MATH201 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 204,20
204,L204,MATH201 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 501,20
205,L205,CS301 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 401,20
206,L206,CS301 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
207,L207,CS302 Lecture 13 - Part A,SPRING2026,13,2026-05-04,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 305,20
208,L208,CS302 Lecture 13 - Part B,SPRING2026,13,2026-05-06,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 305,20
209,L209,CS301 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 305,20
210,L210,CS301 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 501,20
211,L211,CS301 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
212,L212,CS301 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 401,20
213,L213,CS302 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 501,20
214,L214,CS302 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 401,20
215,L215,CS302 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
216,L216,CS302 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 204,20
217,L217,CS401 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 501,20
218,L218,CS401 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 305,20
219,L219,MATH201 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 204,20
220,L220,MATH201 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 305,20
221,L221,CS301 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
222,L222,CS301 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 204,20
223,L223,CS302 Lecture 14 - Part A,SPRING2026,14,2026-05-11,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 204,20
224,L224,CS302 Lecture 14 - Part B,SPRING2026,14,2026-05-13,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 401,20
225,L225,CS301 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 305,20
226,L226,CS301 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 305,20
227,L227,CS301 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 501,20
228,L228,CS301 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
229,L229,CS302 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 204,20
230,L230,CS302 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 204,20
231,L231,CS302 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 401,20
232,L232,CS302 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
233,L233,CS401 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 305,20
234,L234,CS401 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 401,20
235,L235,MATH201 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 401,20
236,L236,MATH201 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 204,20
237,L237,CS301 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 401,20
238,L238,CS301 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,3,T03,Dr. Johnson,Room 501,20
239,L239,CS302 Lecture 15 - Part A,SPRING2026,15,2026-05-18,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 305,20
240,L240,CS302 Lecture 15 - Part B,SPRING2026,15,2026-05-20,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,3,T03,Dr. Johnson,Room 501,20
241,L241,CS301 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 204,20
242,L242,CS301 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 401,20
243,L243,CS301 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 401,20
244,L244,CS301 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 305,20
245,L245,CS302 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 501,20
246,L246,CS302 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 501,20
247,L247,CS302 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 501,20
248,L248,CS302 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 401,20
249,L249,CS401 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 204,20
250,L250,CS401 Lecture 16 - Part B,SPRING2026,16,2026-05-27,Wednesday,14:00:00.000,15:00:00.000,scheduled,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 204,20
251,L251,MATH201 Lecture 16 - Part A,SPRING2026,16,2026-05-25,Monday,10:00:00.000,11:00:00.000,scheduled,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 204,20
